id,image_path,true_silhouette,shoulder_width_px,hip_width_px,waist_width_px,torso_len_px,leg_len_px,height_cm,gender,occlusion_percent,quality_flags
1,BodyMorphImages/athletic/img 1.jpg,athletic,261,228,184,340,342,178,M,2.34,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_bent, good_posture"
2,BodyMorphImages/athletic/img 2.jpg,athletic,null,194,140,260,388,null,F,6.25,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_bent, hair_covering"
3,BodyMorphImages/athletic/img 3.jpg,athletic,245,228,185,343,573,188,M,0.66,"front_view_detected, minor_occlusion, low_contrast, loose_clothing, arms_at_side, good_posture"
4,BodyMorphImages/athletic/img 4.jpg,athletic,54,48,42,67,123,175,F,0.33,"front_view_detected, minor_occlusion, blurry, tight_clothing, arms_at_side, slouched"
5,BodyMorphImages/athletic/img 5.jpg,athletic,58,45,39,76,117,198,M,4.17,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_bent, good_posture"
6,BodyMorphImages/athletic/img 6.jpg,athletic,46,43,38,68,96,198,M,3.84,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_bent, good_posture"
7,BodyMorphImages/athletic/img 7.jpg,athletic,51,44,32,75,109,null,F,5.35,"front_view_detected, minor_occlusion, blurry,tight_clothing, arms_at_side, good_posture"
8,BodyMorphImages/athletic/img 8.jpg,athletic,458,344,303,599,839,193,M,1,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, good_posture"
9,BodyMorphImages/athletic/img 9.jpg,athletic,189,153,130,257,314,195,M,1.36,"front_view_detected, minor_occlusion, low_contrast, loose_clothing, arms_at_side, good_posture"
10,BodyMorphImages/athletic/img 10.jpg,athletic,55,44,35,70,103,null,F,2.67,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_raised, good_posture"
11,BodyMorphImages/athletic/img 11.jpg,athletic,35,28,23,47,71.2,null,F,3.23,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_raised, hair_covering, good_posture"
12,BodyMorphImages/athletic/img 12.jpg,athletic,72,55,51,104,111,195,M,3.09,"front_view_detected, minor_occlusion, blurry, low_contrast, loose_clothing, arms_bent, good_posture"
13,BodyMorphImages/athletic/img 13.jpg,athletic,52,53,39,73,110,null,F,7.03,"front_view_detected, lighting_ok, blurry, tight_clothing, arms_bent, hair_covering, good_posture"
14,BodyMorphImages/athletic/img 14.jpg,athletic,53,47,40,81,102,187,M,2.82,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_at_side, slouched"
15,BodyMorphImages/athletic/img 15.jpg,athletic,52,44,40,80,97,187,M,2.36,"front_view_detected, minor_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
16,BodyMorphImages/athletic/img 16.jpg,athletic,50,45,35,68,112,null,F,2.39,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
17,BodyMorphImages/athletic/img 17.jpg,athletic,53,44,31,68,106,null,F,3.16,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, hair_covering, good_posture"
18,BodyMorphImages/athletic/img 18.jpg,athletic,48,43,37,64,87.8,187,M,0.71,"front_view_detected, minor_occlusion, blurry, low_contrast, loose_clothing, arms_bent, good_posture"
19,BodyMorphImages/athletic/img 19.jpg,athletic,53,45,36,69,107,null,F,2.57,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_bent, good_posture"
20,BodyMorphImages/athletic/img 20.jpg,athletic,50,45,36,71,103,null,F,0.46,"front_view_detected, minor_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
21,BodyMorphImages/athletic/img 21.jpg,athletic,43,39,26,58,94,null,F,0.85,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
22,BodyMorphImages/athletic/img 22.jpg,athletic,80,67,58,95,87,178,M,0.53,"front_view_detected, minor_occlusion, low_contrast, loose_clothing, arms_at_side, good_posture"
23,BodyMorphImages/athletic/img 23.jpg,athletic,46,43,32,69,113,null,F,4.99,"front_view_detected, lighting_ok, blurry, tight_clothing, arms_at_side, good_posture"
24,BodyMorphImages/athletic/img 24.jpg,athletic,null,44,26,61,94,null,F,1.21,"front_view_detected, minor_occlusion, low_contrast, blurry, tight_clothing, arms_raised, hair_covering, good_posture"
25,BodyMorphImages/athletic/img 25.jpg,athletic,57,49,37,82,95,null,M,0,"front_view_detected, lighting_ok, no_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
26,BodyMorphImages/athletic/img 26.jpg,athletic,null,34,27,48,63,null,F,5.2,"front_view_detected, minor_occlusion, blurry, low_contrast, tight_clothing, arms_bent, hair_covering, good_posture"
27,BodyMorphImages/athletic/img 27.jpg,athletic,50,46,36,58,101,175,F,0,"front_view_detected, lighting_ok, no_occlusion, tight_clothing, arms_raised, good_posture"
28,BodyMorphImages/athletic/img 28.jpg,athletic,56,44,40,66,115,175,F,2.64,"front_view_detected, lighting_ok, blurry, tight_clothing, arms_raised, good_posture"
29,BodyMorphImages/athletic/img 29.jpg,athletic,63,46,44,73,107,175,F,6.9,"front_view_detected, minor_occlusion, low_contrast, tight_clothing, arms_bent, good_posture"
30,BodyMorphImages/athletic/img 30.jpg,athletic,48,41,31,63,88,178,F,1.75,"front_view_detected, minor_occlusion, blurry, low_contrast, tight_clothing, arms_bent, hair_covering, good_posture"
31,BodyMorphImages/athletic/img 31.jpg,athletic,null,55,40,84,103,178,F,3.8,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, hair_covering, good_posture"
32,BodyMorphImages/athletic/img 32.jpg,athletic,53,49,36,69,106,178,F,16.5,"front_view_detected, lighting_ok, major_occlusion, tight_clothing, arms_bent, hair_covering, good_posture"
33,BodyMorphImages/athletic/img 33.jpg,athletic,53,52,37,76,107,178,F,9.13,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, hair_covering, good_posture"
34,BodyMorphImages/athletic/img 34.jpg,athletic,73,67,49,104,null,178,F,1.18,"front_view_detected, lighting_ok, minor_occlusion, tight_clothing, arms_bent, good_posture"
35,BodyMorphImages/athletic/img 35.jpg,athletic,71,59,52,86,131,198,M,3.19,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_bent, good_posture"
36,BodyMorphImages/athletic/img 36.jpg,athletic,56,44,42,75,115,188,M,0,"front_view_detected, lighting_ok, no_occlusion blurry, loose_clothing, arms_at_side, good_posture"
37,BodyMorphImages/athletic/img 37.jpg,athletic,50,44,38,66,92.7,188,M,0,"front_view_detected, lighting_ok, no_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
38,BodyMorphImages/athletic/img 38.jpg,athletic,52,46,43,73,93,173,M,1.42,"front_view_detected, minor_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
39,BodyMorphImages/athletic/img 39.jpg,athletic,48,39,38,66,85,185,M,0,"front_view_detected, lighting_ok, no_occlusion, blurry, loose_clothing, arms_bent, good_posture"
40,BodyMorphImages/athletic/img 40.jpg,athletic,46,37,32,57,null,185,M,0.44,"front_view_detected, lighting_ok, minor_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
41,BodyMorphImages/athletic/img 41.jpg,athletic,51,41,36,65,85,185,M,0,"front_view_detected, lighting_ok, no_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
42,BodyMorphImages/athletic/img 42.jpg,athletic,66,54,45,84,113,185,M,0,"front_view_detected, lighting_ok, no_occlusion, blurry, loose_clothing, arms_at_side, good_posture"
43,BodyMorphImages/athletic/img 43.jpg,athletic,54,46,39,77,90.9,185,M,0,"front_view_detected, no_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
44,BodyMorphImages/athletic/img 44.jpg,athletic,65,52,48,83,103.3,185,M,7.52,"front_view_detected, minor_occlusion, blurry, low_contrast, loose_clothing, arms_at_side, good_posture"
45,BodyMorphImages/athletic/img 45.jpg,athletic,45,40,31,58,103,null,F,2.41,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
46,BodyMorphImages/athletic/img 46.jpg,athletic,49,42,29,64,100.5,null,F,0.73,"front_view_detected, lighting_ok, minor_occlusion, blurry, tight_clothing, arms_at_side, good_posture"
47,BodyMorphImages/athletic/img 47.jpg,athletic,null,238,202,332,374.2,178,M,1.81,"front_view_detected, lighting_ok, minor_occlusion, loose_clothing, arms_raised, good_posture"
